booking_id,hotel_type,total_rooms_available,rooms_booked,lead_time,arrival_month,weekend_nights,week_nights,average_daily_rate,cancellation_rate,no_show_rate,market_segment,booking_status
306,Resort Hotel,275,312,283,Oct,3,1,283.9,0.19,0.34,Travel Agent,Overbooking
307,Resort Hotel,136,214,187,Jul,2,9,132.79,0.26,0.08,Travel Agent,Overbooking
308,City Hotel,105,123,324,Dec,4,6,291.33,0.54,0.07,Travel Agent,Overbooking
309,City Hotel,124,289,275,Oct,3,4,375.54,0.32,0.16,Direct,Overbooking
310,City Hotel,158,270,145,Nov,0,10,346.28,0.28,0.11,Online,Overbooking
311,Resort Hotel,200,169,280,Aug,0,1,142.39,0.56,0.32,Corporate,Optimal
312,City Hotel,246,106,205,Dec,2,1,341.65,0.34,0.3,Direct,Underbooking
313,Resort Hotel,170,170,218,May,0,9,396.83,0.24,0.03,Corporate,Optimal
314,Resort Hotel,152,205,232,Apr,2,2,191.41,0.42,0,Offline,Overbooking
315,Resort Hotel,83,73,73,Dec,4,12,303.02,0.15,0.34,Offline,Optimal
316,City Hotel,164,297,123,Jun,4,1,213.44,0.3,0.19,Direct,Overbooking
317,City Hotel,189,191,40,Jun,4,2,296.79,0.3,0.18,Online,Overbooking
318,City Hotel,281,73,98,May,3,12,129.28,0.18,0.29,Online,Underbooking
319,City Hotel,244,309,345,Sep,0,6,382.01,0.07,0.27,Corporate,Overbooking
320,City Hotel,253,287,32,Apr,0,10,300.61,0.28,0.05,Online,Overbooking
321,Resort Hotel,279,230,338,Feb,2,9,151.62,0.41,0.3,Travel Agent,Optimal
322,City Hotel,125,130,208,Jan,4,10,80.85,0.18,0.15,Direct,Overbooking
323,City Hotel,242,287,84,Feb,0,3,245.95,0.14,0.01,Travel Agent,Overbooking
324,City Hotel,282,226,175,Jun,0,3,219.77,0.44,0.06,Online,Optimal
325,Resort Hotel,277,74,200,Sep,2,9,348.41,0.56,0.32,Corporate,Underbooking
326,Resort Hotel,133,213,178,May,1,3,152.15,0.33,0.33,Offline,Overbooking
327,City Hotel,165,159,0,Mar,0,9,192.45,0.42,0.22,Travel Agent,Optimal
328,Resort Hotel,234,120,162,Apr,3,12,114.39,0.12,0.02,Corporate,Underbooking
329,City Hotel,256,113,198,Jul,3,13,326.69,0.44,0.21,Corporate,Underbooking
330,City Hotel,196,265,305,May,3,6,321.61,0.26,0.19,Travel Agent,Overbooking
331,Resort Hotel,252,83,181,Apr,2,1,214.04,0.38,0.33,Offline,Underbooking
332,City Hotel,84,117,206,May,3,12,331.96,0.34,0.35,Corporate,Overbooking
333,City Hotel,199,186,122,Jan,4,9,267.09,0.32,0.3,Offline,Optimal
334,City Hotel,298,276,338,Aug,0,5,332.03,0.27,0.04,Travel Agent,Optimal
335,Resort Hotel,176,81,302,Jul,3,3,137.09,0.27,0.23,Offline,Underbooking
336,Resort Hotel,235,161,221,Nov,4,8,358.79,0.23,0.09,Online,Optimal
337,City Hotel,276,274,16,Feb,3,4,123.83,0.57,0.02,Travel Agent,Optimal
338,City Hotel,234,195,313,Oct,4,13,328.75,0.51,0.07,Online,Optimal
339,Resort Hotel,163,304,299,May,2,5,203.49,0.21,0.1,Direct,Overbooking
340,City Hotel,286,129,212,Apr,1,13,147.86,0.46,0.26,Direct,Underbooking
341,Resort Hotel,162,228,16,Dec,2,3,214,0.59,0.32,Direct,Overbooking
342,Resort Hotel,247,86,338,Mar,0,2,273.56,0.34,0.29,Corporate,Underbooking
343,Resort Hotel,115,130,340,Jan,2,6,369.41,0.08,0.09,Corporate,Overbooking
344,Resort Hotel,96,197,315,May,2,12,73.35,0.15,0.33,Online,Overbooking
345,City Hotel,187,310,338,Mar,0,10,202.33,0.13,0.22,Online,Overbooking
346,Resort Hotel,169,251,155,Aug,4,10,251.47,0.31,0.1,Corporate,Overbooking
347,City Hotel,252,131,230,Jan,4,8,322.9,0.41,0.23,Offline,Underbooking
348,City Hotel,170,240,205,Aug,0,4,385.96,0.18,0.22,Travel Agent,Overbooking
349,Resort Hotel,247,344,339,Sep,1,12,182.24,0.52,0.34,Travel Agent,Overbooking
350,Resort Hotel,96,307,339,Oct,0,10,296.61,0.39,0.14,Corporate,Overbooking
351,City Hotel,254,265,59,Jul,1,13,260.46,0.56,0.26,Corporate,Overbooking
352,Resort Hotel,109,67,263,Apr,4,2,354.73,0.02,0.34,Travel Agent,Underbooking
353,City Hotel,176,203,173,Mar,0,4,253.38,0.11,0.3,Offline,Overbooking
354,City Hotel,145,287,84,Feb,4,5,100.84,0.54,0.02,Corporate,Overbooking
355,City Hotel,248,341,330,Dec,2,10,116.61,0.01,0.15,Direct,Overbooking
356,Resort Hotel,145,290,12,Oct,4,11,305.65,0.03,0.07,Corporate,Overbooking
357,City Hotel,125,80,94,Jan,3,13,105.78,0.54,0.1,Direct,Underbooking
358,City Hotel,178,143,47,Jul,0,5,276.03,0.27,0.09,Corporate,Optimal
359,City Hotel,160,253,234,Mar,1,7,262.01,0.06,0.2,Direct,Overbooking
360,Resort Hotel,118,170,92,Sep,1,8,297.13,0.51,0.31,Online,Overbooking
361,City Hotel,116,101,67,Feb,4,10,64.39,0.27,0.1,Corporate,Optimal
362,Resort Hotel,102,340,176,Apr,4,5,384.13,0.22,0.23,Travel Agent,Overbooking
363,Resort Hotel,218,216,60,Sep,2,8,277.04,0.31,0.28,Corporate,Optimal
364,City Hotel,194,211,121,Jul,0,8,268.97,0.24,0.25,Online,Overbooking
365,City Hotel,213,108,178,Jan,4,4,221.53,0.17,0.22,Online,Underbooking
366,Resort Hotel,92,221,81,Feb,0,11,276.74,0.07,0.19,Travel Agent,Overbooking
367,City Hotel,94,108,180,Apr,0,4,183,0.41,0.05,Travel Agent,Overbooking
368,Resort Hotel,126,82,207,Jun,1,9,80.3,0.34,0.33,Offline,Optimal
369,City Hotel,271,205,20,May,1,8,344.63,0.31,0.34,Offline,Optimal
370,City Hotel,177,332,132,Oct,4,11,372.54,0.07,0.07,Corporate,Overbooking
371,City Hotel,163,197,32,Apr,3,7,300.74,0.47,0.18,Offline,Overbooking
372,City Hotel,173,170,187,Apr,2,6,397.24,0.36,0.23,Online,Optimal
373,City Hotel,290,211,145,Apr,4,11,183.35,0.26,0.14,Offline,Optimal
374,City Hotel,217,57,149,Sep,0,4,340.47,0.43,0.04,Travel Agent,Underbooking
375,Resort Hotel,92,318,245,Aug,0,7,171.61,0.11,0.2,Direct,Overbooking
376,City Hotel,206,214,212,Apr,1,2,172.1,0.33,0.33,Online,Overbooking
377,City Hotel,107,178,215,Oct,0,7,150.21,0.54,0.12,Corporate,Overbooking
378,Resort Hotel,284,97,305,Aug,4,12,261.09,0.07,0.13,Travel Agent,Underbooking
379,Resort Hotel,104,255,340,May,4,8,373.41,0.02,0.23,Corporate,Overbooking
380,Resort Hotel,243,300,37,Aug,4,1,390.66,0.09,0.15,Direct,Overbooking
381,City Hotel,108,226,189,Jun,0,6,218.69,0.48,0.09,Travel Agent,Overbooking
382,Resort Hotel,174,264,90,Jan,1,13,115.53,0.23,0.26,Travel Agent,Overbooking
383,Resort Hotel,187,196,221,Dec,3,1,116.74,0.32,0,Online,Overbooking
384,Resort Hotel,247,230,333,Mar,1,10,214.39,0.51,0.25,Direct,Optimal
385,City Hotel,222,222,91,Sep,0,13,238.52,0.22,0.31,Direct,Optimal
386,City Hotel,236,320,359,Mar,2,12,229.58,0.3,0,Online,Overbooking
387,City Hotel,176,181,123,Sep,0,12,215.54,0.02,0.18,Corporate,Overbooking
388,Resort Hotel,267,242,199,Apr,0,10,76.96,0.47,0.11,Travel Agent,Optimal
389,City Hotel,94,50,240,Feb,2,11,171.05,0.11,0.32,Corporate,Underbooking
390,City Hotel,154,285,235,Sep,4,13,158.43,0.16,0.28,Direct,Overbooking
391,Resort Hotel,124,81,240,Sep,4,1,298.21,0.48,0.27,Corporate,Optimal
392,Resort Hotel,143,171,281,Nov,3,9,244.6,0.1,0.02,Offline,Overbooking
393,City Hotel,129,297,287,Jul,3,10,322.41,0.28,0.08,Corporate,Overbooking
394,City Hotel,128,63,12,May,3,9,152.23,0.21,0.07,Travel Agent,Underbooking
395,Resort Hotel,91,234,137,Jan,4,11,386.46,0.05,0.15,Offline,Overbooking
396,City Hotel,293,208,364,May,3,6,286.68,0.47,0.22,Online,Optimal
397,City Hotel,84,131,25,Feb,2,1,110.23,0.56,0.05,Corporate,Overbooking
398,City Hotel,137,191,278,May,4,12,280.45,0.09,0.31,Direct,Overbooking
399,Resort Hotel,256,224,186,Dec,0,4,222.01,0.02,0.2,Direct,Optimal
400,City Hotel,280,153,233,Feb,4,1,386.92,0.33,0.13,Corporate,Underbooking
401,Resort Hotel,111,338,246,Apr,4,5,304.74,0.09,0.03,Corporate,Overbooking
402,City Hotel,219,63,32,Apr,3,7,371.7,0.15,0.18,Travel Agent,Underbooking
403,Resort Hotel,232,57,124,Nov,3,11,149.63,0.22,0.29,Direct,Underbooking
404,City Hotel,254,294,29,Jul,4,13,123.14,0.55,0.18,Direct,Overbooking
405,City Hotel,127,63,119,May,1,6,179.48,0.07,0.28,Direct,Underbooking
406,Resort Hotel,171,178,213,Dec,3,10,229,0.36,0.27,Online,Overbooking
407,City Hotel,182,188,126,Dec,2,2,255.23,0.41,0.12,Corporate,Overbooking
408,City Hotel,282,229,179,Feb,0,7,235.51,0.25,0.3,Corporate,Optimal
409,Resort Hotel,97,306,207,May,1,3,360.65,0.35,0.15,Corporate,Overbooking
410,City Hotel,167,314,320,Sep,2,13,399.35,0.11,0.25,Travel Agent,Overbooking
411,Resort Hotel,111,226,221,Dec,2,3,206.65,0.02,0.27,Offline,Overbooking
412,City Hotel,248,283,264,Apr,4,1,188.59,0.27,0.1,Corporate,Overbooking
413,Resort Hotel,237,196,328,Feb,1,9,283.91,0.59,0.1,Online,Optimal
414,Resort Hotel,240,301,357,Mar,0,6,374.03,0.03,0.13,Offline,Overbooking
415,Resort Hotel,196,77,183,Sep,1,12,152.82,0.2,0.14,Offline,Underbooking
416,City Hotel,98,331,271,Oct,2,1,151.38,0.3,0.26,Online,Overbooking
417,City Hotel,114,85,64,Oct,4,5,105.93,0.42,0.05,Online,Optimal
418,City Hotel,142,290,307,Dec,4,13,214.29,0.15,0.03,Online,Overbooking
419,Resort Hotel,240,66,284,Oct,3,7,330.98,0.6,0.13,Corporate,Underbooking
420,City Hotel,258,301,121,Aug,3,3,273.57,0.03,0.08,Travel Agent,Overbooking
421,Resort Hotel,144,257,67,Jun,0,11,98.31,0.07,0.17,Online,Overbooking
422,Resort Hotel,137,76,318,Mar,0,6,194.95,0.2,0.32,Offline,Underbooking
423,City Hotel,277,198,73,Aug,2,11,233.24,0.12,0.25,Travel Agent,Optimal
424,Resort Hotel,202,67,18,Nov,3,3,369.48,0.53,0.2,Corporate,Underbooking
425,Resort Hotel,244,332,204,Apr,3,11,103.95,0.47,0,Corporate,Overbooking
426,City Hotel,274,203,228,Jan,2,7,339.11,0.16,0.15,Direct,Optimal
427,City Hotel,164,123,271,Jun,4,10,159.13,0.27,0.17,Online,Optimal
428,Resort Hotel,181,268,10,May,4,8,253.78,0.07,0.35,Travel Agent,Overbooking
429,City Hotel,84,334,16,Apr,3,13,344.89,0.44,0.13,Offline,Overbooking
430,Resort Hotel,182,171,239,Nov,1,2,124.4,0.57,0.21,Direct,Optimal
431,Resort Hotel,136,195,144,Dec,0,1,90.39,0.34,0.15,Online,Overbooking
432,Resort Hotel,281,55,24,Apr,3,3,287.14,0.26,0.07,Corporate,Underbooking
433,City Hotel,277,190,176,Aug,2,8,380.97,0.38,0.22,Direct,Optimal
434,City Hotel,94,80,63,May,2,4,177.51,0.4,0.32,Corporate,Optimal
435,City Hotel,281,207,323,Jul,3,3,175.54,0.51,0.03,Direct,Optimal
436,City Hotel,262,147,131,Aug,3,9,346.11,0.14,0.04,Offline,Underbooking
437,City Hotel,299,119,112,Sep,3,12,185.34,0.2,0.27,Corporate,Underbooking
438,Resort Hotel,114,73,109,May,2,11,232.02,0.11,0.21,Offline,Underbooking
439,City Hotel,192,345,260,Nov,0,3,229.79,0.56,0.13,Direct,Overbooking
440,City Hotel,299,231,203,Aug,0,4,189.46,0.58,0.25,Corporate,Optimal
441,City Hotel,136,105,219,Aug,0,12,270.54,0.38,0.07,Direct,Optimal
442,Resort Hotel,151,127,119,Sep,2,5,118.14,0.51,0.01,Corporate,Optimal
443,City Hotel,81,295,345,May,0,4,204.57,0.21,0.01,Corporate,Overbooking
444,City Hotel,224,159,154,Feb,4,9,289.62,0.51,0.23,Offline,Optimal
445,City Hotel,281,171,77,May,3,7,272.04,0.18,0.04,Corporate,Underbooking
446,Resort Hotel,137,283,142,Jul,1,7,122.44,0.07,0.04,Direct,Overbooking
447,Resort Hotel,236,224,146,Sep,2,3,345.05,0.31,0,Direct,Optimal
448,Resort Hotel,200,260,76,Jun,1,1,349.73,0.52,0.2,Corporate,Overbooking
449,Resort Hotel,227,88,191,May,2,13,75.08,0.54,0.04,Travel Agent,Underbooking
450,Resort Hotel,245,343,356,Nov,2,13,281.16,0.43,0.07,Offline,Overbooking
451,City Hotel,131,237,80,Oct,3,13,88.92,0.4,0.1,Offline,Overbooking
452,Resort Hotel,129,112,120,May,0,5,69.19,0.36,0.09,Online,Optimal
453,Resort Hotel,110,254,347,Dec,3,5,301.82,0.34,0.22,Offline,Overbooking
454,City Hotel,86,91,359,Jul,1,4,208.36,0.01,0.03,Offline,Overbooking
455,Resort Hotel,200,149,108,Mar,1,9,81.08,0.12,0.22,Corporate,Optimal
456,City Hotel,230,200,101,Mar,2,3,156.56,0.08,0.1,Online,Optimal
457,Resort Hotel,82,326,59,Feb,1,8,281.81,0.21,0.06,Offline,Overbooking
458,City Hotel,193,200,9,Aug,2,5,304.04,0.15,0.23,Offline,Overbooking
459,Resort Hotel,85,160,338,Jul,4,4,381.24,0,0.01,Corporate,Overbooking
460,Resort Hotel,243,305,48,Apr,0,11,225.86,0.42,0.23,Online,Overbooking
461,Resort Hotel,210,58,74,Feb,2,3,294.46,0.08,0.34,Online,Underbooking
462,City Hotel,252,263,292,Apr,0,10,105.13,0.35,0.27,Online,Overbooking
463,City Hotel,98,58,141,Mar,4,11,197.83,0.09,0.27,Travel Agent,Underbooking
464,Resort Hotel,209,86,219,May,3,9,93.17,0.4,0.33,Online,Underbooking
465,City Hotel,91,278,349,Apr,4,3,376.01,0.52,0.24,Travel Agent,Overbooking
466,Resort Hotel,289,311,131,Jan,0,9,213.91,0.06,0.05,Offline,Overbooking
467,Resort Hotel,185,303,186,Mar,2,12,107.55,0.22,0.1,Travel Agent,Overbooking
468,Resort Hotel,200,283,76,Jun,1,7,243.24,0.09,0.15,Travel Agent,Overbooking
469,City Hotel,169,238,131,Jul,0,5,288.87,0.6,0.13,Corporate,Overbooking
470,City Hotel,124,307,236,Dec,4,1,262.19,0.25,0.33,Offline,Overbooking
471,City Hotel,208,54,206,Jul,0,10,154.93,0.3,0.24,Offline,Underbooking
472,Resort Hotel,237,318,11,Feb,3,12,363.65,0.26,0.05,Offline,Overbooking
473,Resort Hotel,131,162,201,Feb,4,5,171.28,0.49,0.03,Corporate,Overbooking
474,Resort Hotel,249,286,197,Dec,0,4,144.26,0.03,0.01,Offline,Overbooking
475,Resort Hotel,150,255,234,Aug,1,7,95.17,0.04,0.03,Corporate,Overbooking
476,City Hotel,237,347,169,Jul,4,6,294.15,0.44,0.25,Online,Overbooking
477,Resort Hotel,113,131,272,May,3,2,337.66,0.42,0.08,Corporate,Overbooking
478,City Hotel,98,108,167,Nov,3,2,114.32,0.3,0.07,Corporate,Overbooking
479,City Hotel,252,182,352,Mar,4,4,371.51,0.44,0.22,Travel Agent,Optimal
480,City Hotel,269,345,361,Jul,2,8,374.03,0.02,0.21,Offline,Overbooking
481,City Hotel,250,169,23,Sep,4,7,130.57,0.34,0.3,Direct,Optimal
482,Resort Hotel,126,207,329,Feb,2,11,183.56,0.32,0.06,Direct,Overbooking
483,City Hotel,199,257,188,Aug,1,3,179.32,0.27,0.34,Travel Agent,Overbooking
484,Resort Hotel,292,68,181,Sep,1,3,154.63,0.03,0.06,Offline,Underbooking
485,City Hotel,299,224,197,Nov,2,9,301.52,0.33,0.32,Direct,Optimal
486,Resort Hotel,158,123,238,Apr,1,4,172.8,0.17,0.09,Online,Optimal
487,City Hotel,262,270,25,Jan,0,3,77.21,0.07,0.34,Corporate,Overbooking
488,Resort Hotel,179,324,38,Oct,4,11,322.11,0.44,0.04,Offline,Overbooking
489,City Hotel,170,342,344,May,1,3,374.51,0.49,0.15,Corporate,Overbooking
490,City Hotel,108,123,211,Dec,1,12,293.32,0.23,0,Offline,Overbooking
491,Resort Hotel,206,255,154,Jun,1,1,252.2,0.05,0.33,Corporate,Overbooking
492,Resort Hotel,287,175,342,Nov,2,13,289.14,0.31,0.02,Direct,Underbooking
493,Resort Hotel,245,286,282,Oct,4,2,223.17,0.5,0.3,Corporate,Overbooking
494,City Hotel,200,77,194,Sep,2,7,205.48,0.41,0.09,Online,Underbooking
495,Resort Hotel,91,139,115,Jan,0,4,309.38,0.12,0.13,Travel Agent,Overbooking
496,Resort Hotel,117,135,261,Dec,4,4,237.07,0.38,0.3,Travel Agent,Overbooking
497,Resort Hotel,144,66,221,Oct,0,13,214.13,0.43,0.26,Offline,Underbooking
498,City Hotel,299,252,162,Jul,1,11,143.84,0.18,0.04,Travel Agent,Optimal
499,City Hotel,99,121,26,Sep,4,9,132.78,0.19,0.3,Travel Agent,Overbooking
500,City Hotel,90,120,226,Aug,0,4,152.56,0.19,0.24,Travel Agent,Overbooking
501,City Hotel,296,295,163,Jul,4,11,64.22,0.54,0.35,Corporate,Optimal
502,City Hotel,231,294,357,Mar,4,7,300.79,0.31,0.3,Travel Agent,Overbooking
503,City Hotel,147,292,227,Sep,0,5,259.41,0.3,0.04,Offline,Overbooking
504,City Hotel,214,283,90,Oct,1,4,86.76,0.02,0.15,Online,Overbooking
505,City Hotel,87,301,29,Apr,2,5,103.69,0.44,0.13,Direct,Overbooking
506,City Hotel,126,205,237,Jan,4,9,351.32,0.12,0.32,Direct,Overbooking
507,Resort Hotel,85,344,299,Jan,4,3,203.64,0.21,0.08,Online,Overbooking
508,Resort Hotel,247,335,190,Jun,1,12,397.74,0.22,0.1,Travel Agent,Overbooking
509,City Hotel,251,87,150,Jun,3,4,139.32,0.53,0.34,Corporate,Underbooking
510,City Hotel,98,158,37,Oct,4,4,208.51,0.52,0.22,Corporate,Overbooking
511,Resort Hotel,194,278,242,Jun,3,6,146.98,0.29,0.31,Direct,Overbooking
512,Resort Hotel,284,277,226,Apr,4,9,75.87,0.3,0.33,Offline,Optimal
513,City Hotel,255,68,176,Jan,4,10,138.44,0.17,0.02,Direct,Underbooking
514,Resort Hotel,192,303,309,Aug,0,4,354.33,0.27,0.01,Corporate,Overbooking
515,Resort Hotel,123,256,199,Feb,0,13,126.93,0.28,0.11,Direct,Overbooking
516,Resort Hotel,206,156,36,Dec,2,12,293.02,0.01,0.17,Direct,Optimal
517,Resort Hotel,227,129,223,May,2,1,235.07,0.54,0.32,Offline,Underbooking
518,City Hotel,148,252,25,May,3,7,347.62,0.4,0.29,Offline,Overbooking
519,Resort Hotel,151,55,79,Nov,4,13,146.52,0.05,0.09,Online,Underbooking
520,City Hotel,213,147,41,Jan,4,1,114.59,0.28,0.14,Online,Optimal
521,Resort Hotel,295,260,112,Jan,4,2,330.81,0.6,0.17,Corporate,Optimal
522,Resort Hotel,189,308,335,Jun,0,6,343.46,0.24,0.21,Online,Overbooking
523,City Hotel,80,317,225,Apr,3,13,221.77,0.14,0.12,Corporate,Overbooking
524,City Hotel,113,211,308,Oct,1,13,158.04,0.47,0.25,Corporate,Overbooking
525,City Hotel,237,69,299,Dec,3,5,121.57,0.22,0.27,Online,Underbooking
526,City Hotel,170,236,127,Dec,0,9,114.23,0.43,0.29,Corporate,Overbooking
527,City Hotel,126,59,0,Jun,0,5,137.47,0.42,0,Travel Agent,Underbooking
528,Resort Hotel,86,102,152,Apr,1,10,166.51,0.07,0.04,Corporate,Overbooking
529,City Hotel,194,70,72,Sep,0,6,241.89,0.47,0.23,Travel Agent,Underbooking
530,City Hotel,165,150,256,Mar,3,4,164.13,0.42,0.12,Travel Agent,Optimal
531,City Hotel,206,166,194,May,0,13,65.52,0.43,0,Travel Agent,Optimal
532,Resort Hotel,263,156,103,Aug,2,3,315.79,0.23,0.29,Online,Underbooking
533,Resort Hotel,97,187,200,Sep,3,4,136.57,0.38,0.18,Direct,Overbooking
534,City Hotel,105,231,275,Sep,1,11,211.24,0.45,0.34,Online,Overbooking
535,Resort Hotel,182,227,198,Apr,3,12,196.58,0.48,0.04,Corporate,Overbooking
536,Resort Hotel,250,228,82,Feb,0,5,298.63,0.11,0.14,Online,Optimal
537,City Hotel,166,221,119,Feb,0,6,169.99,0.54,0.03,Offline,Overbooking
538,City Hotel,284,159,23,Nov,2,9,124.08,0.1,0.29,Online,Underbooking
539,City Hotel,128,118,336,Jan,4,11,236.07,0.31,0.14,Travel Agent,Optimal
540,Resort Hotel,295,165,219,Jun,0,13,192.92,0.07,0.07,Offline,Underbooking
541,City Hotel,103,204,221,Oct,3,1,200.32,0.27,0.04,Travel Agent,Overbooking
542,City Hotel,86,301,143,Mar,1,12,236.2,0.37,0.1,Corporate,Overbooking
543,City Hotel,217,285,78,Aug,1,9,205.07,0.27,0.22,Online,Overbooking
544,City Hotel,257,196,218,Jun,1,6,328.47,0.13,0.08,Offline,Optimal
545,Resort Hotel,207,244,324,Feb,3,11,172.65,0.15,0.13,Online,Overbooking
546,Resort Hotel,171,321,349,Feb,3,2,374.1,0.33,0.12,Direct,Overbooking
547,Resort Hotel,175,58,73,May,1,13,114.27,0.5,0.2,Direct,Underbooking
548,Resort Hotel,231,192,295,Apr,4,10,244.95,0.34,0.11,Direct,Optimal
549,City Hotel,212,181,102,Dec,0,10,345.22,0.53,0.29,Direct,Optimal
550,Resort Hotel,144,289,242,Jul,3,9,80.28,0.06,0.28,Corporate,Overbooking
551,City Hotel,136,142,165,Sep,4,8,109.3,0.26,0.18,Direct,Overbooking
552,City Hotel,169,104,168,Sep,2,10,98.8,0.24,0.17,Direct,Underbooking
553,City Hotel,239,254,214,Dec,4,5,306.15,0.3,0.06,Online,Overbooking
554,Resort Hotel,117,302,358,Mar,0,12,233.23,0.31,0.18,Travel Agent,Overbooking
555,City Hotel,158,325,205,May,1,7,156.61,0.29,0.24,Travel Agent,Overbooking
556,City Hotel,176,257,113,Apr,4,11,234.84,0.27,0.26,Online,Overbooking
557,Resort Hotel,102,281,306,Aug,2,10,344.87,0.27,0.27,Corporate,Overbooking
558,City Hotel,168,237,359,Aug,1,13,181.44,0.16,0.21,Online,Overbooking
559,Resort Hotel,205,141,247,Mar,1,2,182.97,0.42,0,Online,Optimal
560,City Hotel,141,125,93,May,4,7,293.98,0.52,0.24,Travel Agent,Optimal
561,Resort Hotel,271,336,0,Jun,0,4,78.12,0.41,0.03,Direct,Overbooking
562,City Hotel,112,198,183,Nov,4,6,133.75,0.57,0.34,Corporate,Overbooking
563,Resort Hotel,253,277,230,Oct,3,6,292.62,0.41,0.35,Corporate,Overbooking
564,City Hotel,152,189,9,Apr,1,9,165.38,0.37,0.32,Offline,Overbooking
565,City Hotel,273,306,239,Nov,2,13,208.64,0.43,0.31,Offline,Overbooking
566,City Hotel,121,186,321,Jun,3,9,67.23,0.01,0.02,Direct,Overbooking
567,City Hotel,250,331,24,Sep,3,4,314.24,0.59,0.06,Travel Agent,Overbooking
568,Resort Hotel,190,137,194,Jul,3,1,305.91,0.28,0.21,Corporate,Optimal
569,Resort Hotel,196,298,355,Apr,2,5,368.57,0.3,0.1,Online,Overbooking
570,City Hotel,187,335,278,Mar,1,5,111.27,0.41,0.23,Travel Agent,Overbooking
571,Resort Hotel,215,329,228,Jul,2,11,104.94,0.14,0.04,Online,Overbooking
572,City Hotel,158,60,41,Feb,4,8,80.69,0.28,0.35,Online,Underbooking
573,City Hotel,140,267,53,Jan,4,12,89.77,0.07,0.13,Online,Overbooking
574,City Hotel,109,248,19,Feb,4,13,293.41,0.37,0.01,Offline,Overbooking
575,City Hotel,156,298,48,Oct,1,2,196.93,0.13,0.18,Offline,Overbooking
576,City Hotel,98,194,289,Aug,3,7,185.27,0.58,0.09,Corporate,Overbooking
577,City Hotel,108,107,292,Feb,0,5,376.25,0.35,0.05,Offline,Optimal
578,Resort Hotel,249,265,246,Oct,3,9,367.07,0,0.02,Direct,Overbooking
579,Resort Hotel,288,255,143,May,0,10,94.07,0.04,0.33,Offline,Optimal
580,City Hotel,288,64,124,Dec,0,3,108.44,0.06,0.12,Direct,Underbooking
581,Resort Hotel,118,221,331,Aug,2,10,196.88,0.14,0.27,Direct,Overbooking
582,City Hotel,225,92,156,Jun,4,6,317.46,0.38,0.02,Online,Underbooking
583,City Hotel,111,343,273,Oct,2,9,84.06,0.45,0.29,Corporate,Overbooking
584,City Hotel,237,67,40,Feb,4,9,102.29,0.33,0.24,Corporate,Underbooking
585,City Hotel,204,335,266,Apr,1,8,103.16,0.55,0.03,Direct,Overbooking
586,Resort Hotel,282,273,36,Mar,1,9,156.07,0.31,0.3,Travel Agent,Optimal
587,Resort Hotel,295,98,74,Apr,0,6,336.21,0.06,0.01,Offline,Underbooking
588,Resort Hotel,116,209,253,May,0,6,232.36,0.59,0.31,Direct,Overbooking
589,Resort Hotel,87,315,242,Jul,3,7,286.4,0.02,0.21,Corporate,Overbooking
590,City Hotel,124,349,224,Dec,4,1,62.77,0.09,0.33,Travel Agent,Overbooking
591,City Hotel,261,324,22,Jul,4,10,235.09,0.15,0.21,Direct,Overbooking
592,Resort Hotel,145,349,209,Jun,3,1,125.65,0.5,0.3,Online,Overbooking
593,Resort Hotel,156,260,142,Apr,4,7,388.59,0.05,0.24,Travel Agent,Overbooking
594,Resort Hotel,229,82,7,Mar,4,8,285.7,0.31,0.27,Corporate,Underbooking
595,City Hotel,270,325,158,Dec,3,9,65.2,0.13,0.24,Travel Agent,Overbooking
596,Resort Hotel,276,133,202,Sep,2,5,351.34,0,0.16,Corporate,Underbooking
597,City Hotel,127,327,160,Apr,3,10,83.73,0.27,0.09,Direct,Overbooking
598,City Hotel,203,335,243,Feb,4,7,243.14,0.5,0.02,Online,Overbooking
599,Resort Hotel,150,51,198,Nov,0,7,230.65,0.46,0.28,Travel Agent,Underbooking
600,City Hotel,204,223,275,Oct,1,1,148.53,0.29,0.08,Corporate,Overbooking
601,City Hotel,136,345,216,Oct,4,11,95.99,0.47,0.31,Offline,Overbooking
602,Resort Hotel,184,239,351,May,4,1,394.84,0.47,0.24,Direct,Overbooking
603,Resort Hotel,266,310,310,Oct,1,5,190.76,0.55,0.03,Direct,Overbooking
604,Resort Hotel,133,190,232,Jul,4,1,214.28,0.2,0.33,Travel Agent,Overbooking
605,Resort Hotel,188,251,191,Aug,4,5,80.14,0.32,0.15,Travel Agent,Overbooking
606,Resort Hotel,127,126,82,Feb,4,6,395.97,0.18,0.12,Offline,Optimal
607,Resort Hotel,80,198,209,Mar,1,2,341.67,0.15,0.01,Offline,Overbooking
608,Resort Hotel,178,289,20,Feb,1,1,227.57,0.47,0.18,Corporate,Overbooking
609,City Hotel,244,96,157,Jul,4,10,239.33,0.11,0.06,Travel Agent,Underbooking
610,City Hotel,200,133,65,May,2,6,223.22,0.04,0.23,Travel Agent,Optimal
611,Resort Hotel,210,176,259,Sep,0,4,147.03,0.54,0.04,Online,Optimal
612,Resort Hotel,295,227,71,Jun,3,12,222.05,0.22,0.26,Online,Optimal
613,Resort Hotel,117,70,253,Dec,4,3,63.48,0.43,0.03,Direct,Underbooking
614,City Hotel,87,183,197,Sep,3,4,205.03,0.07,0.28,Offline,Overbooking
